[Licensing::Module] Trying to connect to existing licensing client channel...
[Licensing::IpcConnector] Successfully connected to the License Client on channel: "LicenseClient-Nicolas" at "2023-10-25T17:25:56.8409917Z"
[Licensing::Client] Error: HandshakeResponse reported an error:
	ResponseCode: 505
	ResponseStatus: Unsupported protocol version '1.13.1'. Current supported versions are: 1.0,1.1,1.2,1.3,1.4,1.4.1,1.5,1.6,1.7,1.8,1.9,1.10,1.11,1.12
[Licensing::Module] Error: Failed to handshake to channel: "LicenseClient-Nicolas"
[Licensing::IpcConnector] License Client channel disconnected successfully.
[Licensing::IpcConnector] Connection attempt to the License Client on channel: "LicenseClient-Nicolas-2022.3.8" failed because channel doesn't exist; code: "0x80000002"
[Licensing::Module] Successfully launched the LicensingClient (PId: 40076)
[Licensing::IpcConnector] Successfully connected to the License Client on channel: "LicenseClient-Nicolas-2022.3.8" at "2023-10-25T17:25:58.720929Z"
[Licensing::Client] Handshaking with LicensingClient:
  Version:                 1.13.1+ca5f299
  Session Id:              89f9864935d94ea7969cfd9ffbb1640b
  Correlation Id:          411b0d51a2741cd8cdec19fb12e426aa
  External correlation Id: 4225485318898117500
  Machine Id:              bxa+Phz752zeumXv1xDrGcUzbkA=
[Licensing::Module] Successfully connected to LicensingClient on channel: "LicenseClient-Nicolas-2022.3.8" (connect: 0.98s, validation: 0.04s, handshake: 0.88s)
[Licensing::IpcConnector] Successfully connected to the License Notification on channel: "LicenseClient-Nicolas-2022.3.8-notifications" at "2023-10-25T17:25:59.6400471Z"
[Licensing::Module] Connected to LicensingClient (PId: 40076, launch time: 0.00, total connection time: 1.90s)
[Licensing::Module] Error: Access token is unavailable; failed to update
[Licensing::Client] Successfully updated license
Built from '2022.3/staging' branch; Version is '2022.3.8f1 (b5eafc012955) revision 11922172'; Using compiler version '192829333'; Build Type 'Release'
OS: 'Windows 11  (10.0.22000) 64bit Professional' Language: 'es' Physical Memory: 16221 MB
[Licensing::Client] Successfully resolved entitlements
[Licensing::Module] Serial number assigned to: "F4-ERP6-TZVK-VFMG-SR3C-XXXX"
BatchMode: 1, IsHumanControllingUs: 0, StartBugReporterOnCrash: 0, Is64bit: 1, IsPro: 0

COMMAND LINE ARGUMENTS:
C:\Program Files\Unity\Hub\Editor\2022.3.8f1\Editor\Unity.exe
-batchmode
-nographics
-logFile
logRunSetup.txt
-projectPath
D:\Game Audio\Witchs Brew\WitchsBrew_WwiseIntegrationTemp
-executeMethod
WwiseSetupWizard.RunSetup
-quit
Successfully changed project path to: D:\Game Audio\Witchs Brew\WitchsBrew_WwiseIntegrationTemp
D:/Game Audio/Witchs Brew/WitchsBrew_WwiseIntegrationTemp
[UnityMemory] Configuration Parameters - Can be set up in boot.config
    "memorysetup-bucket-allocator-granularity=16"
    "memorysetup-bucket-allocator-bucket-count=8"
    "memorysetup-bucket-allocator-block-size=33554432"
    "memorysetup-bucket-allocator-block-count=8"
    "memorysetup-main-allocator-block-size=16777216"
    "memorysetup-thread-allocator-block-size=16777216"
    "memorysetup-gfx-main-allocator-block-size=16777216"
    "memorysetup-gfx-thread-allocator-block-size=16777216"
    "memorysetup-cache-allocator-block-size=4194304"
    "memorysetup-typetree-allocator-block-size=2097152"
    "memorysetup-profiler-bucket-allocator-granularity=16"
    "memorysetup-profiler-bucket-allocator-bucket-count=8"
    "memorysetup-profiler-bucket-allocator-block-size=33554432"
    "memorysetup-profiler-bucket-allocator-block-count=8"
    "memorysetup-profiler-allocator-block-size=16777216"
    "memorysetup-profiler-editor-allocator-block-size=1048576"
    "memorysetup-temp-allocator-size-main=16777216"
    "memorysetup-job-temp-allocator-block-size=2097152"
    "memorysetup-job-temp-allocator-block-size-background=1048576"
    "memorysetup-job-temp-allocator-reduction-small-platforms=262144"
    "memorysetup-allocator-temp-initial-block-size-main=262144"
    "memorysetup-allocator-temp-initial-block-size-worker=262144"
    "memorysetup-temp-allocator-size-background-worker=32768"
    "memorysetup-temp-allocator-size-job-worker=262144"
    "memorysetup-temp-allocator-size-preload-manager=33554432"
    "memorysetup-temp-allocator-size-nav-mesh-worker=65536"
    "memorysetup-temp-allocator-size-audio-worker=65536"
    "memorysetup-temp-allocator-size-cloud-worker=32768"
    "memorysetup-temp-allocator-size-gi-baking-worker=262144"
    "memorysetup-temp-allocator-size-gfx=262144"
Player connection [6280] Host "[IP] 192.168.0.5 [Port] 55496 [Flags] 2 [Guid] 894563917 [EditorId] 894563917 [Version] 1048832 [Id] WindowsEditor(7,DESKTOP-PDLR17O) [Debug] 1 [PackageName] WindowsEditor [ProjectName] Editor" joined multi-casting on [225.0.0.222:54997]...

Player connection [6280] Host "[IP] 192.168.0.5 [Port] 55496 [Flags] 2 [Guid] 894563917 [EditorId] 894563917 [Version] 1048832 [Id] WindowsEditor(7,DESKTOP-PDLR17O) [Debug] 1 [PackageName] WindowsEditor [ProjectName] Editor" joined alternative multi-casting on [225.0.0.222:34997]...

[Physics::Module] Initialized MultithreadedJobDispatcher with 15 workers.
[Package Manager] UpmClient::Connect -- Connected to IPC stream "Upm-41004" after 0.2 seconds.
[Licensing::Client] Successfully resolved entitlements
[Package Manager] Done resolving packages in 1.82 seconds
[Licensing::Client] Successfully resolved entitlement details
UnityEngine.StackTraceUtility:ExtractStackTrace ()
UnityEditor.AssetDatabase:ImportAsset (string)
AkPluginActivator:DeactivateAllPlugins () (at Assets/Wwise/API/Editor/AkPluginActivator.cs:631)
WwiseSetupWizard:Setup () (at Assets/Wwise/MonoBehaviour/Editor/WwiseSetupWizard/AkWwiseSetupWizard.cs:499)
WwiseSetupWizard:RunSetup () (at Assets/Wwise/MonoBehaviour/Editor/WwiseSetupWizard/AkWwiseSetupWizard.cs:48)

[Assets/Wwise/API/Editor/AkPluginActivator.cs line 631]

Multiple plugins with the same name 'aksoundseedimpact' (found at 'Assets/Wwise/API/Runtime/Plugins/Windows/x86_64/DSP/AkSoundSeedImpact.dll' and 'Assets/Wwise/API/Runtime/Plugins/Windows/x86/DSP/AkSoundSeedImpact.dll'). That means one or more plugins are set to be compatible with Editor. Only one plugin at the time can be used by Editor.
UnityEngine.StackTraceUtility:ExtractStackTrace ()
UnityEditor.AssetDatabase:ImportAsset (string)
AkPluginActivator:DeactivateAllPlugins () (at Assets/Wwise/API/Editor/AkPluginActivator.cs:631)
WwiseSetupWizard:Setup () (at Assets/Wwise/MonoBehaviour/Editor/WwiseSetupWizard/AkWwiseSetupWizard.cs:499)
WwiseSetupWizard:RunSetup () (at Assets/Wwise/MonoBehaviour/Editor/WwiseSetupWizard/AkWwiseSetupWizard.cs:48)

[Assets/Wwise/API/Editor/AkPluginActivator.cs line 631]

Refreshing native plugins compatible for Editor in 8.52 ms, found 16 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Asset Pipeline Refresh (id=2320d9d14aadebd438252079ec241317): Total: 0.061 seconds - Initiated by StopAssetImportingV2(NoUpdateAssetOptions)
Multiple plugins with the same name 'aksynthone' (found at 'Assets/Wwise/API/Runtime/Plugins/Windows/x86/DSP/AkSynthOne.dll' and 'Assets/Wwise/API/Runtime/Plugins/Windows/x86_64/DSP/AkSynthOne.dll'). That means one or more plugins are set to be compatible with Editor. Only one plugin at the time can be used by Editor.
UnityEngine.StackTraceUtility:ExtractStackTrace ()
UnityEditor.AssetDatabase:ImportAsset (string)
AkPluginActivator:DeactivateAllPlugins () (at Assets/Wwise/API/Editor/AkPluginActivator.cs:631)
WwiseSetupWizard:Setup () (at Assets/Wwise/MonoBehaviour/Editor/WwiseSetupWizard/AkWwiseSetupWizard.cs:499)
WwiseSetupWizard:RunSetup () (at Assets/Wwise/MonoBehaviour/Editor/WwiseSetupWizard/AkWwiseSetupWizard.cs:48)

[Assets/Wwise/API/Editor/AkPluginActivator.cs line 631]

Multiple plugins with the same name 'auro' (found at 'Assets/Wwise/API/Runtime/Plugins/Windows/x86_64/DSP/Auro.dll' and 'Assets/Wwise/API/Runtime/Plugins/Windows/x86/DSP/Auro.dll'). That means one or more plugins are set to be compatible with Editor. Only one plugin at the time can be used by Editor.
UnityEngine.StackTraceUtility:ExtractStackTrace ()
UnityEditor.AssetDatabase:ImportAsset (string)
AkPluginActivator:DeactivateAllPlugins () (at Assets/Wwise/API/Editor/AkPluginActivator.cs:631)
WwiseSetupWizard:Setup () (at Assets/Wwise/MonoBehaviour/Editor/WwiseSetupWizard/AkWwiseSetupWizard.cs:499)
WwiseSetupWizard:RunSetup () (at Assets/Wwise/MonoBehaviour/Editor/WwiseSetupWizard/AkWwiseSetupWizard.cs:48)

[Assets/Wwise/API/Editor/AkPluginActivator.cs line 631]

Multiple plugins with the same name 'aksoundseedair' (found at 'Assets/Wwise/API/Runtime/Plugins/Windows/x86_64/DSP/AkSoundSeedAir.dll' and 'Assets/Wwise/API/Runtime/Plugins/Windows/x86/DSP/AkSoundSeedAir.dll'). That means one or more plugins are set to be compatible with Editor. Only one plugin at the time can be used by Editor.
UnityEngine.StackTraceUtility:ExtractStackTrace ()
UnityEditor.AssetDatabase:ImportAsset (string)
AkPluginActivator:DeactivateAllPlugins () (at Assets/Wwise/API/Editor/AkPluginActivator.cs:631)
WwiseSetupWizard:Setup () (at Assets/Wwise/MonoBehaviour/Editor/WwiseSetupWizard/AkWwiseSetupWizard.cs:499)
WwiseSetupWizard:RunSetup () (at Assets/Wwise/MonoBehaviour/Editor/WwiseSetupWizard/AkWwiseSetupWizard.cs:48)

[Assets/Wwise/API/Editor/AkPluginActivator.cs line 631]

Multiple plugins with the same name 'masteringsuite' (found at 'Assets/Wwise/API/Runtime/Plugins/Windows/x86/DSP/MasteringSuite.dll' and 'Assets/Wwise/API/Runtime/Plugins/Windows/x86_64/DSP/MasteringSuite.dll'). That means one or more plugins are set to be compatible with Editor. Only one plugin at the time can be used by Editor.
UnityEngine.StackTraceUtility:ExtractStackTrace ()
UnityEditor.AssetDatabase:ImportAsset (string)
AkPluginActivator:DeactivateAllPlugins () (at Assets/Wwise/API/Editor/AkPluginActivator.cs:631)
WwiseSetupWizard:Setup () (at Assets/Wwise/MonoBehaviour/Editor/WwiseSetupWizard/AkWwiseSetupWizard.cs:499)
WwiseSetupWizard:RunSetup () (at Assets/Wwise/MonoBehaviour/Editor/WwiseSetupWizard/AkWwiseSetupWizard.cs:48)

[Assets/Wwise/API/Editor/AkPluginActivator.cs line 631]

Multiple plugins with the same name 'akconvolutionreverb' (found at 'Assets/Wwise/API/Runtime/Plugins/Windows/x86_64/DSP/AkConvolutionReverb.dll' and 'Assets/Wwise/API/Runtime/Plugins/Windows/x86/DSP/AkConvolutionReverb.dll'). That means one or more plugins are set to be compatible with Editor. Only one plugin at the time can be used by Editor.
UnityEngine.StackTraceUtility:ExtractStackTrace ()
UnityEditor.AssetDatabase:ImportAsset (string)
AkPluginActivator:DeactivateAllPlugins () (at Assets/Wwise/API/Editor/AkPluginActivator.cs:631)
WwiseSetupWizard:Setup () (at Assets/Wwise/MonoBehaviour/Editor/WwiseSetupWizard/AkWwiseSetupWizard.cs:499)
WwiseSetupWizard:RunSetup () (at Assets/Wwise/MonoBehaviour/Editor/WwiseSetupWizard/AkWwiseSetupWizard.cs:48)

[Assets/Wwise/API/Editor/AkPluginActivator.cs line 631]

Multiple plugins with the same name 'aksoundseedimpact' (found at 'Assets/Wwise/API/Runtime/Plugins/Windows/x86_64/DSP/AkSoundSeedImpact.dll' and 'Assets/Wwise/API/Runtime/Plugins/Windows/x86/DSP/AkSoundSeedImpact.dll'). That means one or more plugins are set to be compatible with Editor. Only one plugin at the time can be used by Editor.
UnityEngine.StackTraceUtility:ExtractStackTrace ()
UnityEditor.AssetDatabase:ImportAsset (string)
AkPluginActivator:DeactivateAllPlugins () (at Assets/Wwise/API/Editor/AkPluginActivator.cs:631)
WwiseSetupWizard:Setup () (at Assets/Wwise/MonoBehaviour/Editor/WwiseSetupWizard/AkWwiseSetupWizard.cs:499)
WwiseSetupWizard:RunSetup () (at Assets/Wwise/MonoBehaviour/Editor/WwiseSetupWizard/AkWwiseSetupWizard.cs:48)

[Assets/Wwise/API/Editor/AkPluginActivator.cs line 631]

Refreshing native plugins compatible for Editor in 6.65 ms, found 16 plugins.
Multiple plugins with the same name 'aksynthone' (found at 'Assets/Wwise/API/Runtime/Plugins/Windows/x86/DSP/AkSynthOne.dll' and 'Assets/Wwise/API/Runtime/Plugins/Windows/x86_64/DSP/AkSynthOne.dll'). That means one or more plugins are set to be compatible with Editor. Only one plugin at the time can be used by Editor.
UnityEngine.StackTraceUtility:ExtractStackTrace ()
UnityEditor.AssetDatabase:ImportAsset (string)
AkPluginActivator:DeactivateAllPlugins () (at Assets/Wwise/API/Editor/AkPluginActivator.cs:631)
WwiseSetupWizard:Setup () (at Assets/Wwise/MonoBehaviour/Editor/WwiseSetupWizard/AkWwiseSetupWizard.cs:499)
WwiseSetupWizard:RunSetup () (at Assets/Wwise/MonoBehaviour/Editor/WwiseSetupWizard/AkWwiseSetupWizard.cs:48)

[Assets/Wwise/API/Editor/AkPluginActivator.cs line 631]

Multiple plugins with the same name 'auro' (found at 'Assets/Wwise/API/Runtime/Plugins/Windows/x86_64/DSP/Auro.dll' and 'Assets/Wwise/API/Runtime/Plugins/Windows/x86/DSP/Auro.dll'). That means one or more plugins are set to be compatible with Editor. Only one plugin at the time can be used by Editor.
UnityEngine.StackTraceUtility:ExtractStackTrace ()
UnityEditor.AssetDatabase:ImportAsset (string)
AkPluginActivator:DeactivateAllPlugins () (at Assets/Wwise/API/Editor/AkPluginActivator.cs:631)
WwiseSetupWizard:Setup () (at Assets/Wwise/MonoBehaviour/Editor/WwiseSetupWizard/AkWwiseSetupWizard.cs:499)
WwiseSetupWizard:RunSetup () (at Assets/Wwise/MonoBehaviour/Editor/WwiseSetupWizard/AkWwiseSetupWizard.cs:48)

[Assets/Wwise/API/Editor/AkPluginActivator.cs line 631]

Multiple plugins with the same name 'masteringsuite' (found at 'Assets/Wwise/API/Runtime/Plugins/Windows/x86/DSP/MasteringSuite.dll' and 'Assets/Wwise/API/Runtime/Plugins/Windows/x86_64/DSP/MasteringSuite.dll'). That means one or more plugins are set to be compatible with Editor. Only one plugin at the time can be used by Editor.
UnityEngine.StackTraceUtility:ExtractStackTrace ()
UnityEditor.AssetDatabase:ImportAsset (string)
AkPluginActivator:DeactivateAllPlugins () (at Assets/Wwise/API/Editor/AkPluginActivator.cs:631)
WwiseSetupWizard:Setup () (at Assets/Wwise/MonoBehaviour/Editor/WwiseSetupWizard/AkWwiseSetupWizard.cs:499)
WwiseSetupWizard:RunSetup () (at Assets/Wwise/MonoBehaviour/Editor/WwiseSetupWizard/AkWwiseSetupWizard.cs:48)

[Assets/Wwise/API/Editor/AkPluginActivator.cs line 631]

Multiple plugins with the same name 'akconvolutionreverb' (found at 'Assets/Wwise/API/Runtime/Plugins/Windows/x86_64/DSP/AkConvolutionReverb.dll' and 'Assets/Wwise/API/Runtime/Plugins/Windows/x86/DSP/AkConvolutionReverb.dll'). That means one or more plugins are set to be compatible with Editor. Only one plugin at the time can be used by Editor.
UnityEngine.StackTraceUtility:ExtractStackTrace ()
UnityEditor.AssetDatabase:ImportAsset (string)
AkPluginActivator:DeactivateAllPlugins () (at Assets/Wwise/API/Editor/AkPluginActivator.cs:631)
WwiseSetupWizard:Setup () (at Assets/Wwise/MonoBehaviour/Editor/WwiseSetupWizard/AkWwiseSetupWizard.cs:499)
WwiseSetupWizard:RunSetup () (at Assets/Wwise/MonoBehaviour/Editor/WwiseSetupWizard/AkWwiseSetupWizard.cs:48)

[Assets/Wwise/API/Editor/AkPluginActivator.cs line 631]

Multiple plugins with the same name 'aksoundseedimpact' (found at 'Assets/Wwise/API/Runtime/Plugins/Windows/x86_64/DSP/AkSoundSeedImpact.dll' and 'Assets/Wwise/API/Runtime/Plugins/Windows/x86/DSP/AkSoundSeedImpact.dll'). That means one or more plugins are set to be compatible with Editor. Only one plugin at the time can be used by Editor.
UnityEngine.StackTraceUtility:ExtractStackTrace ()
UnityEditor.AssetDatabase:ImportAsset (string)
AkPluginActivator:DeactivateAllPlugins () (at Assets/Wwise/API/Editor/AkPluginActivator.cs:631)
WwiseSetupWizard:Setup () (at Assets/Wwise/MonoBehaviour/Editor/WwiseSetupWizard/AkWwiseSetupWizard.cs:499)
WwiseSetupWizard:RunSetup () (at Assets/Wwise/MonoBehaviour/Editor/WwiseSetupWizard/AkWwiseSetupWizard.cs:48)

[Assets/Wwise/API/Editor/AkPluginActivator.cs line 631]

Refreshing native plugins compatible for Editor in 8.62 ms, found 16 plugins.
Start importing Assets/Wwise/API/Runtime/Plugins/Windows/x86_64/DSP/AkSoundSeedAir.dll using Guid(17a3774918633c640b4a39c13c7865dc) Importer(-1,00000000000000000000000000000000)  -> (artifact id: '631bdf4d09ef8a497dcf303d3bc83fb1') in 0.001965 seconds
Multiple plugins with the same name 'aksynthone' (found at 'Assets/Wwise/API/Runtime/Plugins/Windows/x86/DSP/AkSynthOne.dll' and 'Assets/Wwise/API/Runtime/Plugins/Windows/x86_64/DSP/AkSynthOne.dll'). That means one or more plugins are set to be compatible with Editor. Only one plugin at the time can be used by Editor.
UnityEngine.StackTraceUtility:ExtractStackTrace ()
UnityEditor.AssetDatabase:ImportAsset (string)
AkPluginActivator:DeactivateAllPlugins () (at Assets/Wwise/API/Editor/AkPluginActivator.cs:631)
WwiseSetupWizard:Setup () (at Assets/Wwise/MonoBehaviour/Editor/WwiseSetupWizard/AkWwiseSetupWizard.cs:499)
WwiseSetupWizard:RunSetup () (at Assets/Wwise/MonoBehaviour/Editor/WwiseSetupWizard/AkWwiseSetupWizard.cs:48)

[Assets/Wwise/API/Editor/AkPluginActivator.cs line 631]

Multiple plugins with the same name 'auro' (found at 'Assets/Wwise/API/Runtime/Plugins/Windows/x86_64/DSP/Auro.dll' and 'Assets/Wwise/API/Runtime/Plugins/Windows/x86/DSP/Auro.dll'). That means one or more plugins are set to be compatible with Editor. Only one plugin at the time can be used by Editor.
UnityEngine.StackTraceUtility:ExtractStackTrace ()
UnityEditor.AssetDatabase:ImportAsset (string)
AkPluginActivator:DeactivateAllPlugins () (at Assets/Wwise/API/Editor/AkPluginActivator.cs:631)
WwiseSetupWizard:Setup () (at Assets/Wwise/MonoBehaviour/Editor/WwiseSetupWizard/AkWwiseSetupWizard.cs:499)
WwiseSetupWizard:RunSetup () (at Assets/Wwise/MonoBehaviour/Editor/WwiseSetupWizard/AkWwiseSetupWizard.cs:48)

[Assets/Wwise/API/Editor/AkPluginActivator.cs line 631]

Multiple plugins with the same name 'masteringsuite' (found at 'Assets/Wwise/API/Runtime/Plugins/Windows/x86/DSP/MasteringSuite.dll' and 'Assets/Wwise/API/Runtime/Plugins/Windows/x86_64/DSP/MasteringSuite.dll'). That means one or more plugins are set to be compatible with Editor. Only one plugin at the time can be used by Editor.
UnityEngine.StackTraceUtility:ExtractStackTrace ()
UnityEditor.AssetDatabase:ImportAsset (string)
AkPluginActivator:DeactivateAllPlugins () (at Assets/Wwise/API/Editor/AkPluginActivator.cs:631)
WwiseSetupWizard:Setup () (at Assets/Wwise/MonoBehaviour/Editor/WwiseSetupWizard/AkWwiseSetupWizard.cs:499)
WwiseSetupWizard:RunSetup () (at Assets/Wwise/MonoBehaviour/Editor/WwiseSetupWizard/AkWwiseSetupWizard.cs:48)

[Assets/Wwise/API/Editor/AkPluginActivator.cs line 631]

Multiple plugins with the same name 'akconvolutionreverb' (found at 'Assets/Wwise/API/Runtime/Plugins/Windows/x86_64/DSP/AkConvolutionReverb.dll' and 'Assets/Wwise/API/Runtime/Plugins/Windows/x86/DSP/AkConvolutionReverb.dll'). That means one or more plugins are set to be compatible with Editor. Only one plugin at the time can be used by Editor.
UnityEngine.StackTraceUtility:ExtractStackTrace ()
UnityEditor.AssetDatabase:ImportAsset (string)
AkPluginActivator:DeactivateAllPlugins () (at Assets/Wwise/API/Editor/AkPluginActivator.cs:631)
WwiseSetupWizard:Setup () (at Assets/Wwise/MonoBehaviour/Editor/WwiseSetupWizard/AkWwiseSetupWizard.cs:499)
WwiseSetupWizard:RunSetup () (at Assets/Wwise/MonoBehaviour/Editor/WwiseSetupWizard/AkWwiseSetupWizard.cs:48)

[Assets/Wwise/API/Editor/AkPluginActivator.cs line 631]

Multiple plugins with the same name 'aksoundseedimpact' (found at 'Assets/Wwise/API/Runtime/Plugins/Windows/x86_64/DSP/AkSoundSeedImpact.dll' and 'Assets/Wwise/API/Runtime/Plugins/Windows/x86/DSP/AkSoundSeedImpact.dll'). That means one or more plugins are set to be compatible with Editor. Only one plugin at the time can be used by Editor.
UnityEngine.StackTraceUtility:ExtractStackTrace ()
UnityEditor.AssetDatabase:ImportAsset (string)
AkPluginActivator:DeactivateAllPlugins () (at Assets/Wwise/API/Editor/AkPluginActivator.cs:631)
WwiseSetupWizard:Setup () (at Assets/Wwise/MonoBehaviour/Editor/WwiseSetupWizard/AkWwiseSetupWizard.cs:499)
WwiseSetupWizard:RunSetup () (at Assets/Wwise/MonoBehaviour/Editor/WwiseSetupWizard/AkWwiseSetupWizard.cs:48)

[Assets/Wwise/API/Editor/AkPluginActivator.cs line 631]

Refreshing native plugins compatible for Editor in 7.59 ms, found 16 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Asset Pipeline Refresh (id=08d4968c673b43341b8ac666b4d53bea): Total: 0.092 seconds - Initiated by StopAssetImportingV2(NoUpdateAssetOptions)
Multiple plugins with the same name 'aksynthone' (found at 'Assets/Wwise/API/Runtime/Plugins/Windows/x86/DSP/AkSynthOne.dll' and 'Assets/Wwise/API/Runtime/Plugins/Windows/x86_64/DSP/AkSynthOne.dll'). That means one or more plugins are set to be compatible with Editor. Only one plugin at the time can be used by Editor.
UnityEngine.StackTraceUtility:ExtractStackTrace ()
UnityEditor.AssetDatabase:ImportAsset (string)
AkPluginActivator:DeactivateAllPlugins () (at Assets/Wwise/API/Editor/AkPluginActivator.cs:631)
WwiseSetupWizard:Setup () (at Assets/Wwise/MonoBehaviour/Editor/WwiseSetupWizard/AkWwiseSetupWizard.cs:499)
WwiseSetupWizard:RunSetup () (at Assets/Wwise/MonoBehaviour/Editor/WwiseSetupWizard/AkWwiseSetupWizard.cs:48)

[Assets/Wwise/API/Editor/AkPluginActivator.cs line 631]

Multiple plugins with the same name 'auro' (found at 'Assets/Wwise/API/Runtime/Plugins/Windows/x86_64/DSP/Auro.dll' and 'Assets/Wwise/API/Runtime/Plugins/Windows/x86/DSP/Auro.dll'). That means one or more plugins are set to be compatible with Editor. Only one plugin at the time can be used by Editor.
UnityEngine.StackTraceUtility:ExtractStackTrace ()
UnityEditor.AssetDatabase:ImportAsset (string)
AkPluginActivator:DeactivateAllPlugins () (at Assets/Wwise/API/Editor/AkPluginActivator.cs:631)
WwiseSetupWizard:Setup () (at Assets/Wwise/MonoBehaviour/Editor/WwiseSetupWizard/AkWwiseSetupWizard.cs:499)
WwiseSetupWizard:RunSetup () (at Assets/Wwise/MonoBehaviour/Editor/WwiseSetupWizard/AkWwiseSetupWizard.cs:48)

[Assets/Wwise/API/Editor/AkPluginActivator.cs line 631]

Multiple plugins with the same name 'masteringsuite' (found at 'Assets/Wwise/API/Runtime/Plugins/Windows/x86/DSP/MasteringSuite.dll' and 'Assets/Wwise/API/Runtime/Plugins/Windows/x86_64/DSP/MasteringSuite.dll'). That means one or more plugins are set to be compatible with Editor. Only one plugin at the time can be used by Editor.
UnityEngine.StackTraceUtility:ExtractStackTrace ()
UnityEditor.AssetDatabase:ImportAsset (string)
AkPluginActivator:DeactivateAllPlugins () (at Assets/Wwise/API/Editor/AkPluginActivator.cs:631)
WwiseSetupWizard:Setup () (at Assets/Wwise/MonoBehaviour/Editor/WwiseSetupWizard/AkWwiseSetupWizard.cs:499)
WwiseSetupWizard:RunSetup () (at Assets/Wwise/MonoBehaviour/Editor/WwiseSetupWizard/AkWwiseSetupWizard.cs:48)

[Assets/Wwise/API/Editor/AkPluginActivator.cs line 631]

Multiple plugins with the same name 'akconvolutionreverb' (found at 'Assets/Wwise/API/Runtime/Plugins/Windows/x86_64/DSP/AkConvolutionReverb.dll' and 'Assets/Wwise/API/Runtime/Plugins/Windows/x86/DSP/AkConvolutionReverb.dll'). That means one or more plugins are set to be compatible with Editor. Only one plugin at the time can be used by Editor.
UnityEngine.StackTraceUtility:ExtractStackTrace ()
UnityEditor.AssetDatabase:ImportAsset (string)
AkPluginActivator:DeactivateAllPlugins () (at Assets/Wwise/API/Editor/AkPluginActivator.cs:631)
WwiseSetupWizard:Setup () (at Assets/Wwise/MonoBehaviour/Editor/WwiseSetupWizard/AkWwiseSetupWizard.cs:499)
WwiseSetupWizard:RunSetup () (at Assets/Wwise/MonoBehaviour/Editor/WwiseSetupWizard/AkWwiseSetupWizard.cs:48)

[Assets/Wwise/API/Editor/AkPluginActivator.cs line 631]

Multiple plugins with the same name 'aksoundseedimpact' (found at 'Assets/Wwise/API/Runtime/Plugins/Windows/x86_64/DSP/AkSoundSeedImpact.dll' and 'Assets/Wwise/API/Runtime/Plugins/Windows/x86/DSP/AkSoundSeedImpact.dll'). That means one or more plugins are set to be compatible with Editor. Only one plugin at the time can be used by Editor.
UnityEngine.StackTraceUtility:ExtractStackTrace ()
UnityEditor.AssetDatabase:ImportAsset (string)
AkPluginActivator:DeactivateAllPlugins () (at Assets/Wwise/API/Editor/AkPluginActivator.cs:631)
WwiseSetupWizard:Setup () (at Assets/Wwise/MonoBehaviour/Editor/WwiseSetupWizard/AkWwiseSetupWizard.cs:499)
WwiseSetupWizard:RunSetup () (at Assets/Wwise/MonoBehaviour/Editor/WwiseSetupWizard/AkWwiseSetupWizard.cs:48)

[Assets/Wwise/API/Editor/AkPluginActivator.cs line 631]

Refreshing native plugins compatible for Editor in 11.22 ms, found 16 plugins.
Multiple plugins with the same name 'aksynthone' (found at 'Assets/Wwise/API/Runtime/Plugins/Windows/x86/DSP/AkSynthOne.dll' and 'Assets/Wwise/API/Runtime/Plugins/Windows/x86_64/DSP/AkSynthOne.dll'). That means one or more plugins are set to be compatible with Editor. Only one plugin at the time can be used by Editor.
UnityEngine.StackTraceUtility:ExtractStackTrace ()
UnityEditor.AssetDatabase:ImportAsset (string)
AkPluginActivator:DeactivateAllPlugins () (at Assets/Wwise/API/Editor/AkPluginActivator.cs:631)
WwiseSetupWizard:Setup () (at Assets/Wwise/MonoBehaviour/Editor/WwiseSetupWizard/AkWwiseSetupWizard.cs:499)
WwiseSetupWizard:RunSetup () (at Assets/Wwise/MonoBehaviour/Editor/WwiseSetupWizard/AkWwiseSetupWizard.cs:48)

[Assets/Wwise/API/Editor/AkPluginActivator.cs line 631]

Multiple plugins with the same name 'auro' (found at 'Assets/Wwise/API/Runtime/Plugins/Windows/x86_64/DSP/Auro.dll' and 'Assets/Wwise/API/Runtime/Plugins/Windows/x86/DSP/Auro.dll'). That means one or more plugins are set to be compatible with Editor. Only one plugin at the time can be used by Editor.
UnityEngine.StackTraceUtility:ExtractStackTrace ()
UnityEditor.AssetDatabase:ImportAsset (string)
AkPluginActivator:DeactivateAllPlugins () (at Assets/Wwise/API/Editor/AkPluginActivator.cs:631)
WwiseSetupWizard:Setup () (at Assets/Wwise/MonoBehaviour/Editor/WwiseSetupWizard/AkWwiseSetupWizard.cs:499)
WwiseSetupWizard:RunSetup () (at Assets/Wwise/MonoBehaviour/Editor/WwiseSetupWizard/AkWwiseSetupWizard.cs:48)

[Assets/Wwise/API/Editor/AkPluginActivator.cs line 631]

